Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[36mnrf          |[0m [32m07/16 17:47:14.659[0m: [[33mnrf[0m] [1;32mINFO[0m: [db105baa-e65d-41eb-9055-07cfe13dc2c8] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
[34;1msmf          |[0m [32m07/16 17:47:14.659[0m: [[33msmf[0m] [1;32mINFO[0m: [db105baa-e65d-41eb-9055-07cfe13dc2c8] (NRF-notify) NF registered (../src/smf/nnrf-handler.c:184)
[34;1msmf          |[0m [32m07/16 17:47:14.660[0m: [[33msmf[0m] [1;32mINFO[0m: [db105baa-e65d-41eb-9055-07cfe13dc2c8] (NRF-notify) NF Profile updated (../src/smf/nnrf-handler.c:203)
[36mamf          |[0m [32m07/16 17:47:14.660[0m: [[33mamf[0m] [1;32mINFO[0m: [db105baa-e65d-41eb-9055-07cfe13dc2c8] (NRF-notify) NF registered (../src/amf/nnrf-handler.c:186)
[36mamf          |[0m [32m07/16 17:47:14.660[0m: [[33mamf[0m] [1;32mINFO[0m: [db105baa-e65d-41eb-9055-07cfe13dc2c8] (NRF-notify) NF Profile updated (../src/amf/nnrf-handler.c:205)
[32mpcf          |[0m [32m07/16 17:47:14.660[0m: [[33mpcf[0m] [1;32mINFO[0m: [db105baa-e65d-41eb-9055-07cfe13dc2c8] NF registred [Heartbeat:10s] (../src/pcf/nf-sm.c:198)
[32mbsf          |[0m Open5GS daemon v2.3.1-2-g65e96dd
[32mbsf          |[0m 
[32mbsf          |[0m [32m07/16 17:47:14.764[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/bsf.yaml' (../lib/app/ogs-init.c:129)
[32mbsf          |[0m [32m07/16 17:47:14.764[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/bsf.log' (../lib/app/ogs-init.c:132)
[32mbsf          |[0m [32m07/16 17:47:14.765[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.29]:7777 (../lib/sbi/nghttp2-server.c:144)
[32mbsf          |[0m [32m07/16 17:47:14.765[0m: [[33mapp[0m] [1;32mINFO[0m: BSF initialize...done (../src/bsf/app.c:31)
[36mnrf          |[0m [32m07/16 17:47:14.766[0m: [[33mnrf[0m] [1;32mINFO[0m: [db20fc76-e65d-41eb-a82a-273fdcae20e1] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
[32mpcf          |[0m [32m07/16 17:47:14.767[0m: [[33mpcf[0m] [1;32mINFO[0m: [db20fc76-e65d-41eb-a82a-273fdcae20e1] (NRF-notify) NF registered (../src/pcf/nnrf-handler.c:184)
[32mpcf          |[0m [32m07/16 17:47:14.767[0m: [[33mpcf[0m] [1;32mINFO[0m: [db20fc76-e65d-41eb-a82a-273fdcae20e1] (NRF-notify) NF Profile updated (../src/pcf/nnrf-handler.c:203)
[32mbsf          |[0m [32m07/16 17:47:14.767[0m: [[33mbsf[0m] [1;32mINFO[0m: [db20fc76-e65d-41eb-a82a-273fdcae20e1] NF registred [Heartbeat:10s] (../src/bsf/nf-sm.c:199)
[35mwebui        |[0m  DONE  Compiled successfully in 1269ms5:47:14 PM
[35mwebui        |[0m 
[33;1micscf        |[0m mysqld is alive
[35mwebui        |[0m [0;36mMongoose:[0m accounts.count({}, {})
[35mwebui        |[0m [0;36mMongoose:[0m subscribers.ensureIndex({ imsi: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[35mwebui        |[0m [0;36mMongoose:[0m accounts.ensureIndex({ username: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[35mwebui        |[0m > Ready on http://652d6efb3975:3000
[35mwebui        |[0m Client pings, but there's no entry for page: /
[35mwebui        |[0m > Building page: /
[33mudr          |[0m Open5GS daemon v2.3.1-2-g65e96dd
[33mudr          |[0m 
[33mudr          |[0m [32m07/16 17:47:15.148[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/udr.yaml' (../lib/app/ogs-init.c:129)
[33mudr          |[0m [32m07/16 17:47:15.148[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/udr.log' (../lib/app/ogs-init.c:132)
[33mudr          |[0m [32m07/16 17:47:15.151[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://172.22.0.2/open5gs' (../lib/dbi/ogs-mongoc.c:130)
[33mudr          |[0m [32m07/16 17:47:15.151[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.14]:7777 (../lib/sbi/nghttp2-server.c:144)
[33mudr          |[0m [32m07/16 17:47:15.151[0m: [[33mapp[0m] [1;32mINFO[0m: UDR initialize...done (../src/udr/app.c:31)
[36mnrf          |[0m [32m07/16 17:47:15.152[0m: [[33mnrf[0m] [1;32mINFO[0m: [db5ba132-e65d-41eb-aaa4-5b19c362cf8f] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
[36mudm          |[0m [32m07/16 17:47:15.153[0m: [[33mudm[0m] [1;32mINFO[0m: [db5ba132-e65d-41eb-aaa4-5b19c362cf8f] (NRF-notify) NF registered (../src/udm/nnrf-handler.c:184)
[36mudm          |[0m [32m07/16 17:47:15.153[0m: [[33mudm[0m] [1;32mINFO[0m: [db5ba132-e65d-41eb-aaa4-5b19c362cf8f] (NRF-notify) NF Profile updated (../src/udm/nnrf-handler.c:203)
[32mpcf          |[0m [32m07/16 17:47:15.153[0m: [[33mpcf[0m] [1;32mINFO[0m: [db5ba132-e65d-41eb-aaa4-5b19c362cf8f] (NRF-notify) NF registered (../src/pcf/nnrf-handler.c:184)
[32mpcf          |[0m [32m07/16 17:47:15.153[0m: [[33mpcf[0m] [1;32mINFO[0m: [db5ba132-e65d-41eb-aaa4-5b19c362cf8f] (NRF-notify) NF Profile updated (../src/pcf/nnrf-handler.c:203)
[33mudr          |[0m [32m07/16 17:47:15.153[0m: [[33mudr[0m] [1;32mINFO[0m: [db5ba132-e65d-41eb-aaa4-5b19c362cf8f] NF registred [Heartbeat:10s] (../src/udr/nf-sm.c:198)
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.hss.web.servlet.ResponseFilter  - Response Filter Initialisation!
[34mfhoss        |[0m log4j:WARN No appenders could be found for logger (org.apache.catalina.loader.WebappClassLoader).
[34mfhoss        |[0m log4j:WARN Please initialize the log4j system properly.
[34mfhoss        |[0m [main] INFO  org.apache.struts.tiles.TilesPlugin  - Tiles definition factory loaded for module ''.
[34mfhoss        |[0m [main] INFO  org.apache.struts.validator.ValidatorPlugIn  - Loading validation rules file from '/WEB-INF/validator-rules.xml'
[34mfhoss        |[0m [main] INFO  org.apache.struts.validator.ValidatorPlugIn  - Loading validation rules file from '/WEB-INF/validation.xml'
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.hss.main.TomcatServer  - WebConsole of FHoSS was started !
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Environment  - Hibernate 3.2.1
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Environment  - loaded properties from resource hibernate.properties: {hibernate.c3p0.timeout=3600, hibernate.connection.driver_class=com.mysql.jdbc.Driver, hibernate.connection.isolation=1, hibernate.c3p0.max_statements=0, hibernate.c3p0.max_size=30, hibernate.dialect=org.hibernate.dialect.MySQLDialect, hibernate.c3p0.idle_test_period=1200, hibernate.c3p0.min_size=1, hibernate.connection.username=hss, hibernate.c3p0.acquire_increment=1, hibernate.connection.url=jdbc:mysql://172.22.0.17:3306/hss_db, hibernate.bytecode.use_reflection_optimizer=false, hibernate.connection.password=****}
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Environment  - Bytecode provider name : cglib
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Environment  - using JDK 1.4 java.sql.Timestamp handling
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - configuring from resource: /hibernate.cfg.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Configuration resource: /hibernate.cfg.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/ApplicationServer.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.ApplicationServer -> application_server
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/CapabilitiesSet.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.CapabilitiesSet -> capabilities_set
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/Capability.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.Capability -> capability
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/ChargingInfo.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.ChargingInfo -> charging_info
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/DSAI_IMPU.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.DSAI_IMPU -> dsai_impu
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/DSAI_IFC.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.DSAI_IFC -> dsai_ifc
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/DSAI.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.DSAI -> dsai
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/IFC.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.IFC -> ifc
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/IMPI_IMPU.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.IMPI_IMPU -> impi_impu
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/IMPI.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.IMPI -> impi
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/IMPU.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.IMPU -> impu
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/IMPU_VisitedNetwork.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.IMPU_VisitedNetwork -> impu_visited_network
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/IMSU.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.IMSU -> imsu
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/Preferred_SCSCF_Set.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.Preferred_SCSCF_Set -> preferred_scscf_set
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/CxEvents.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.CxEvents -> cx_events
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/Shared_IFC_Set.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.Shared_IFC_Set -> shared_ifc_set
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/ShNotification.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.ShNotification -> sh_notification
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/ShSubscription.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.ShSubscription -> sh_subscription
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/SP_IFC.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.SP_IFC -> sp_ifc
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/SP_Shared_IFC_Set.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.SP_Shared_IFC_Set -> sp_shared_ifc_set
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/SP.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.SP -> sp
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/SPT.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.SPT -> spt
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/TP.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.TP -> tp
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/VisitedNetwork.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.VisitedNetwork -> visited_network
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/RepositoryData.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.RepositoryData -> repository_data
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/AliasesRepositoryData.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.AliasesRepositoryData -> aliases_repository_data
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Reading mappings from resource : mappings/Zh_USS.hbm.xml
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.HbmBinder  - Mapping class: de.fhg.fokus.hss.db.model.Zh_USS -> zh_uss
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.Configuration  - Configured SessionFactory: foo
[34mfhoss        |[0m [main] INFO  org.hibernate.connection.C3P0ConnectionProvider  - C3P0 using driver: com.mysql.jdbc.Driver at URL: jdbc:mysql://172.22.0.17:3306/hss_db
[34mfhoss        |[0m [main] INFO  org.hibernate.connection.C3P0ConnectionProvider  - Connection properties: {user=hss, password=****, autocommit=false}
[34mfhoss        |[0m [main] INFO  org.hibernate.connection.C3P0ConnectionProvider  - autocommit mode: false
[34mfhoss        |[0m [main] INFO  com.mchange.v2.log.MLog  - MLog clients using log4j logging.
[34mfhoss        |[0m [main] INFO  com.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1 [built 16-January-2007 14:46:42; debug? true; trace: 10]
[34mfhoss        |[0m [main] INFO  org.hibernate.connection.C3P0ConnectionProvider  - JDBC isolation level: READ_UNCOMMITTED
[34mfhoss        |[0m [main] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.PoolBackedDataSource@b778287c [ connectionPoolDataSource -> com.mchange.v2.c3p0.WrapperConnectionPoolDataSource@9f3eddfd [ acquireIncrement -> 1, acquireRetryAttempts -> 60, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, debugUnreturnedConnectionStackTraces -> false, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1bqx2c2ai1cyb2ti17aseku|52cff73d, idleConnectionTestPeriod -> 1200, initialPoolSize -> 1, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 3600, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 30, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 1, nestedDataSource -> com.mchange.v2.c3p0.DriverManagerDataSource@d226d9ab [ description -> null, driverClass -> null, factoryClassLocation -> null, identityToken -> 1bqx2c2ai1cyb2ti17aseku|6a59828c, jdbcUrl -> jdbc:mysql://172.22.0.17:3306/hss_db, properties -> {user=******, password=******, autocommit=false} ], preferredTestQuery -> null, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false; userOverrides: {} ], dataSourceName -> null, factoryClassLocation -> null, identityToken -> 1bqx2c2ai1cyb2ti17aseku|1681a6f6, numHelperThreads -> 3 ]
[34mfhoss        |[0m Fri Jul 16 17:47:18 UTC 2021 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[34mfhoss        |[0m Fri Jul 16 17:47:18 UTC 2021 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - RDBMS: MySQL, version: 8.0.25-0ubuntu0.20.04.1
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - JDBC driver: MySQL Connector Java, version: mysql-connector-java-5.1.49 ( Revision: ad86f36e100e104cd926c6b81c8cab9565750116 )
[34mfhoss        |[0m [main] INFO  org.hibernate.dialect.Dialect  - Using dialect: org.hibernate.dialect.MySQLDialect
[34mfhoss        |[0m [main] INFO  org.hibernate.transaction.TransactionFactoryFactory  - Using default transaction strategy (direct JDBC transactions)
[34mfhoss        |[0m [main] INFO  org.hibernate.transaction.TransactionManagerLookupFactory  - No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Automatic flush during beforeCompletion(): disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Automatic session close at end of transaction: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - JDBC batch size: 15
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - JDBC batch updates for versioned data: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Scrollable result sets: enabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - JDBC3 getGeneratedKeys(): enabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Connection release mode: auto
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Maximum outer join fetch depth: 2
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Default batch fetch size: 1
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Generate SQL with comments: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Order SQL updates by primary key: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
[34mfhoss        |[0m [main] INFO  org.hibernate.hql.ast.ASTQueryTranslatorFactory  - Using ASTQueryTranslatorFactory
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Query language substitutions: {}
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - JPA-QL strict compliance: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Second-level cache: enabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Query cache: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Cache provider: org.hibernate.cache.NoCacheProvider
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Optimize cache for minimal puts: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Structured second-level cache entries: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Statistics: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Deleted entity synthetic identifier rollback: disabled
[34mfhoss        |[0m [main] INFO  org.hibernate.cfg.SettingsFactory  - Default entity-mode: pojo
[34mfhoss        |[0m [main] INFO  org.hibernate.impl.SessionFactoryImpl  - building session factory
[35mwebui        |[0m  DONE  Compiled successfully in 3840ms5:47:19 PM
[35mwebui        |[0m 
[34mfhoss        |[0m [main] INFO  org.hibernate.impl.SessionFactoryObjectFactory  - Factory name: foo
[34mfhoss        |[0m [main] INFO  org.hibernate.util.NamingHelper  - JNDI InitialContext properties:{}
[34mfhoss        |[0m [main] INFO  org.hibernate.impl.SessionFactoryObjectFactory  - Bound factory to JNDI name: foo
[34mfhoss        |[0m [main] WARN  org.hibernate.impl.SessionFactoryObjectFactory  - InitialContext did not implement EventContext
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.diameter.DiameterPeer.DiameterPeer  - Bean style constructor called, don't forget to configure!
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.diameter.DiameterPeer.DiameterPeer  - FQDN: hss.ims.mnc001.mcc001.3gppnetwork.org
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.diameter.DiameterPeer.DiameterPeer  - Realm: ims.mnc001.mcc001.3gppnetwork.org
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.diameter.DiameterPeer.DiameterPeer  - Vendor_ID : 10415
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.diameter.DiameterPeer.DiameterPeer  - Product Name: JavaDiameterPeer
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.diameter.DiameterPeer.DiameterPeer  - AcceptUnknwonPeers: true
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.diameter.DiameterPeer.DiameterPeer  - DropUnknownOnDisconnect: true
[34mfhoss        |[0m [main] INFO  de.fhg.fokus.hss.main.HSSContainer  - 
[34mfhoss        |[0m Type "exit" to stop FHoSS!
[34mfhoss        |[0m Exception in thread "main" java.lang.StringIndexOutOfBoundsException: String index out of range: -1
[34mfhoss        |[0m 	at java.lang.String.checkBounds(String.java:371)
[34mfhoss        |[0m 	at java.lang.String.<init>(String.java:535)
[34mfhoss        |[0m 	at de.fhg.fokus.hss.main.HSSContainer.waitForExit(HSSContainer.java:137)
[34mfhoss        |[0m 	at de.fhg.fokus.hss.main.HSSContainer.main(HSSContainer.java:111)
[34mfhoss        |[0m [Thread-24] ERROR de.fhg.fokus.diameter.DiameterPeer.peer.StateMachine  - StateMachine: Peer icscf.ims.mnc001.mcc001.3gppnetwork.org:3869 not responding to connection attempt 
[34mfhoss        |[0m [Thread-24] ERROR de.fhg.fokus.diameter.DiameterPeer.peer.StateMachine  - StateMachine: Peer scscf.ims.mnc001.mcc001.3gppnetwork.org:3870 not responding to connection attempt 
[35mwebui        |[0m  WAIT  Compiling...5:47:20 PM
[35mwebui        |[0m 
[35mwebui        |[0m  DONE  Compiled successfully in 110ms5:47:20 PM
[35mwebui        |[0m 
[34mpcscf        |[0m [0;36;49m 0(36) INFO: pv [pv_shv.c:60]: shvar_init_locks(): locks array size 16
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: <core> [core/tcp_main.c:5042]: init_tcp(): using epoll_lt as the io watch method (auto detected)
[34mpcscf        |[0m [0;39;49mloading modules under config path: /usr/lib64/kamailio/modules_k/:/usr/lib64/kamailio/modules/:/usr/lib/kamailio/modules_k/:/usr/lib/kamailio/modules/:/usr/lib/x86_64-linux-gnu/kamailio/modules/:/usr/local/lib64/kamailio/modules
[34mpcscf        |[0m Listening on 
[34mpcscf        |[0m              udp: 172.22.0.21 [172.22.0.21]:5060
[34mpcscf        |[0m              tcp: 172.22.0.21 [172.22.0.21]:5060
[34mpcscf        |[0m Aliases: 
[34mpcscf        |[0m              *: pcscf.ims.mnc001.mcc001.3gppnetwork.org:*
[34mpcscf        |[0m 
[34mpcscf        |[0m [0;36;49m 0(36) INFO: rr [../outbound/api.h:52]: ob_load_api(): unable to import bind_ob - maybe module is not loaded
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: rr [rr_mod.c:177]: mod_init(): outbound module not available
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: auth [auth_mod.c:345]: mod_init(): qop set, but nonce-count (nc_enabled) support disabled
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: path [../outbound/api.h:52]: ob_load_api(): unable to import bind_ob - maybe module is not loaded
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: path [path_mod.c:151]: mod_init(): outbound module not available
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_usrloc_pcscf [hslot.c:62]: ul_init_locks(): locks array size 512
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:268]: mod_init(): Successfully bound to PCSCF Usrloc module
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:275]: mod_init(): Successfully bound to TM module
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:118]: ipsec_print_all_socket_lists(): Listening on:
[34mpcscf        |[0m [0;39;49m[0;36;49m 0(36) INFO: ims_ipsec_pcscf [ims_ipsec_pcscf_mod.c:168]: ipsec_print_all_socket_lists(): udp: 172.22.0.21 [172.22.0.21]:5060
